empresa|antiguedad|mercado|anio|mes|dia|hora|minuto|volumen|high|low|close|open|TARGET|TARGET_PREDICHO|TARGET_PREDICHO_PROB
AAOI|25|NASDAQ|2020|2|28|15|30|1483400|9.73|8.54|8.93|8.95|0.0||
AAOI|26|NASDAQ|2020|2|27|15|30|1027100|10.02|9.37|9.56|9.9|0.0||
AAOI|27|NASDAQ|2020|2|26|15|30|713200|10.47|10.02|10.18|10.27|0.0||
AAOI|28|NASDAQ|2020|2|25|15|30|664500|10.825|10.1|10.195|10.72|0.0||
AAOI|29|NASDAQ|2020|2|24|15|30|725600|10.75|10.42|10.585|10.54|0.0||
AAOI|30|NASDAQ|2020|2|21|15|30|1419700|11.7|10.874|11.28|11.7|0.0||
AAOI|31|NASDAQ|2020|2|20|15|30|827500|12.299|11.587|11.82|12.02|0.0||
AAOI|32|NASDAQ|2020|2|19|15|30|978700|12.2|11.45|12.08|11.78|0.0||
AAOI|33|NASDAQ|2020|2|18|15|30|653300|12.1|11.58|11.75|11.77|0.0||
AAOI|34|NASDAQ|2020|2|14|15|30|1006400|12.73|11.81|11.9|12.7|0.0||
AAOI|35|NASDAQ|2020|2|13|15|30|1002300|12.89|12.06|12.75|12.2|0.0||
AAOI|36|NASDAQ|2020|2|12|15|30|995200|12.48|11.5|12.46|11.6|0.0||
AAOI|37|NASDAQ|2020|2|11|15|30|649200|11.66|11.11|11.51|11.4|0.0||
AAOI|38|NASDAQ|2020|2|10|15|30|566600|11.52|11.01|11.3|11.21|0.0||
AAOI|39|NASDAQ|2020|2|7|15|30|594900|11.6|11.24|11.27|11.6|0.0||
AAOI|40|NASDAQ|2020|2|6|15|30|668200|12.14|11.58|11.58|12.11|0.0||
AAOI|41|NASDAQ|2020|2|5|15|30|663800|12.501|11.81|12.13|12.41|0.0||
AAOI|42|NASDAQ|2020|2|4|15|30|953900|12.41|11.64|12.4|11.86|0.0||
AAOI|43|NASDAQ|2020|2|3|15|30|785600|11.96|11.155|11.62|11.43|0.0||
AAOI|44|NASDAQ|2020|1|31|15|30|731500|11.69|11.21|11.3|11.55|0.0||
AAOI|45|NASDAQ|2020|1|30|15|30|984300|11.88|11.2|11.65|11.74|0.0||
AAOI|46|NASDAQ|2020|1|29|15|30|1142000|12.985|11.9|11.93|12.89|0.0||
AAOI|47|NASDAQ|2020|1|28|15|30|602600|13.38|12.91|12.94|13.35|0.0||
AAOI|48|NASDAQ|2020|1|27|15|30|585700|13.56|13.07|13.26|13.47|0.0||
AAOI|49|NASDAQ|2020|1|24|15|30|649600|14.8|13.8|13.96|14.33|0.0||
AAOI|50|NASDAQ|2020|1|23|15|30|518200|14.574000000000002|13.911|14.23|14.22|0.0||
AAOI|51|NASDAQ|2020|1|22|15|30|792200|14.42|13.47|14.25|13.75|0.0||
AAOI|52|NASDAQ|2020|1|21|15|30|1156800|14.1|13.5|13.7|14.06|0.0||
AAOI|53|NASDAQ|2020|1|17|15|30|988400|14.89|13.61|14.12|14.58|0.0||
AAOI|54|NASDAQ|2020|1|16|15|30|2333200|15.98|14.03|14.345|15.91|0.0||
AAOI|55|NASDAQ|2020|1|15|15|30|2104000|15.68|13.9|15.6|13.92|0.0||
AAOI|56|NASDAQ|2020|1|14|15|30|778900|13.88|13.4|13.86|13.81|0.0||
AAOI|57|NASDAQ|2020|1|13|15|30|696500|13.58|12.86|13.54|13.0|0.0||
AAOI|58|NASDAQ|2020|1|10|15|30|855300|13.25|12.59|12.93|13.1|0.0||
AAOI|59|NASDAQ|2020|1|9|15|30|1633300|13.88|12.86|13.06|12.89|1.0||
AAOI|60|NASDAQ|2020|1|8|15|30|520600|12.82|12.37|12.7|12.41|0.0||
AAOI|61|NASDAQ|2020|1|7|15|30|330500|12.465|12.055|12.43|12.2|0.0||
AAOI|62|NASDAQ|2020|1|6|15|30|361600|12.2|11.86|12.15|12.0|0.0||
AAOI|63|NASDAQ|2020|1|3|15|30|498400|12.325|12.01|12.12|12.25|0.0||
AAOI|64|NASDAQ|2020|1|2|15|30|885000|12.53|11.8|12.5|12.13|0.0||
AAOI|65|NASDAQ|2019|12|31|15|30|559800|12.06|11.5|11.88|11.56|0.0||
AAOI|66|NASDAQ|2019|12|30|15|30|484700|11.83|11.214|11.61|11.5|0.0||
AAOI|67|NASDAQ|2019|12|27|15|30|931600|12.0|11.425|11.52|11.67|0.0||
AAOI|68|NASDAQ|2019|12|26|15|30|579400|11.75|11.04|11.61|11.11|0.0||
AAOI|69|NASDAQ|2019|12|24|15|30|165100|11.18|10.9|11.12|11.12|0.0||
AAOI|70|NASDAQ|2019|12|23|15|30|466600|11.23|10.91|11.15|11.17|0.0||
AAOI|71|NASDAQ|2019|12|20|15|30|609700|11.31|11.085|11.12|11.3|0.0||
AAOI|72|NASDAQ|2019|12|19|15|30|289900|11.4|11.03|11.3|11.15|0.0||
AAOI|73|NASDAQ|2019|12|18|15|30|471500|11.34|10.94|11.18|11.27|0.0||
AAOI|74|NASDAQ|2019|12|17|15|30|543900|11.45|11.1|11.24|11.2|0.0||
AAOI|75|NASDAQ|2019|12|16|15|30|471000|11.28|10.99|11.07|11.0|0.0||
AAOI|76|NASDAQ|2019|12|13|15|30|551100|11.434|10.87|10.935|11.3|0.0||
AAOI|77|NASDAQ|2019|12|12|15|30|583800|11.42|10.831|11.28|10.92|0.0||
AAOI|78|NASDAQ|2019|12|11|15|30|1017200|10.97|10.28|10.96|10.28|0.0||
AAOI|79|NASDAQ|2019|12|10|15|30|214000|10.39|10.16|10.28|10.3|0.0||
AAOI|80|NASDAQ|2019|12|9|15|30|351000|10.45|10.19|10.32|10.36|0.0||
AAOI|81|NASDAQ|2019|12|6|15|30|353900|10.78|10.355|10.37|10.58|0.0||
AAOI|82|NASDAQ|2019|12|5|15|30|286800|10.605|10.37|10.46|10.48|0.0||
AAOI|83|NASDAQ|2019|12|4|15|30|544500|10.73|10.32|10.39|10.42|0.0||
AAOI|84|NASDAQ|2019|12|3|15|30|568500|10.55|10.16|10.35|10.47|0.0||
AAOI|85|NASDAQ|2019|12|2|15|30|533000|10.81|10.29|10.71|10.81|0.0||
AAOI|86|NASDAQ|2019|11|29|15|30|191200|10.82|10.51|10.7|10.68|0.0||
AAOI|87|NASDAQ|2019|11|27|15|30|339300|10.82|10.45|10.68|10.65|0.0||
AAOI|88|NASDAQ|2019|11|26|15|30|934000|10.85|10.21|10.55|10.21|0.0||
AAOI|89|NASDAQ|2019|11|25|15|30|326000|10.42|10.02|10.29|10.245|0.0||
AAOI|90|NASDAQ|2019|11|22|15|30|281800|10.29|10.02|10.24|10.22|0.0||
AAOI|91|NASDAQ|2019|11|21|15|30|483200|10.31|9.85|10.2|10.27|0.0||
AAOI|92|NASDAQ|2019|11|20|15|30|430500|10.52|10.05|10.28|10.14|0.0||
AAOI|93|NASDAQ|2019|11|19|15|30|624500|10.55|10.02|10.25|10.55|0.0||
AAOI|94|NASDAQ|2019|11|18|15|30|545700|10.895|10.46|10.54|10.82|0.0||
AAOI|95|NASDAQ|2019|11|15|15|30|496500|11.11|10.8|10.865|10.99|0.0||
AAOI|96|NASDAQ|2019|11|14|15|30|939400|11.4|10.85|10.9|11.27|0.0||
AAOI|97|NASDAQ|2019|11|13|15|30|705400|11.655|11.26|11.34|11.53|0.0||
AAOI|98|NASDAQ|2019|11|12|15|30|1408700|12.58|11.26|11.66|12.2|0.0||
AAOI|99|NASDAQ|2019|11|11|15|30|1920400|12.58|10.67|12.15|10.76|0.0||
AAOI|100|NASDAQ|2019|11|8|15|30|986800|11.2|10.52|10.88|10.62|0.0||
AAOI|101|NASDAQ|2019|11|7|15|30|2450000|11.35|9.72|10.69|10.45|0.0||
AAOI|102|NASDAQ|2019|11|6|15|30|2131800|12.13|11.37|11.71|11.45|0.0||
AAOI|103|NASDAQ|2019|11|5|15|30|1944900|11.74|11.27|11.33|11.52|0.0||
AAOI|104|NASDAQ|2019|11|4|15|30|1131600|10.76|9.711|10.6|9.72|0.0||
AAOI|105|NASDAQ|2019|11|1|14|30|789200|9.83|9.035|9.57|9.07|0.0||
AAOI|106|NASDAQ|2019|10|31|14|30|525000|9.44|9.16|9.36|9.35|1.0||
AAOI|107|NASDAQ|2019|10|30|14|30|647600|9.913|9.305|9.36|9.81|1.0||
AAOI|108|NASDAQ|2019|10|29|14|30|481000|10.13|9.74|9.84|10.13|0.0||
AAOI|109|NASDAQ|2019|10|28|14|30|363800|10.4|9.962|10.16|9.98|0.0||
AAOI|110|NASDAQ|2019|10|25|15|30|465600|10.1|9.77|9.91|9.81|0.0||
AAOI|111|NASDAQ|2019|10|24|15|30|409700|10.15|9.84|9.84|10.15|0.0||
AAOI|112|NASDAQ|2019|10|23|15|30|487800|10.32|9.86|10.14|10.29|0.0||
AAOI|113|NASDAQ|2019|10|22|15|30|960700|10.49|9.65|10.3|10.1|0.0||
AAOI|114|NASDAQ|2019|10|21|15|30|418400|11.25|10.73|10.84|10.98|0.0||
AAOI|115|NASDAQ|2019|10|18|15|30|330400|10.88|10.51|10.85|10.62|0.0||
AAOI|116|NASDAQ|2019|10|17|15|30|349500|11.2|10.63|10.65|11.0|0.0||
AAOI|117|NASDAQ|2019|10|16|15|30|484200|11.33|10.78|10.84|10.84|0.0||
AAOI|118|NASDAQ|2019|10|15|15|30|531800|11.215|10.56|10.96|10.56|0.0||
AAOI|119|NASDAQ|2019|10|14|15|30|419400|10.75|10.14|10.56|10.37|0.0||
AAOI|120|NASDAQ|2019|10|11|15|30|228700|10.526|10.285|10.395|10.33|0.0||
AAOI|121|NASDAQ|2019|10|10|15|30|325100|10.43|9.97|10.16|10.43|0.0||
AAOI|122|NASDAQ|2019|10|9|15|30|198600|10.52|10.21|10.39|10.24|0.0||
AAOI|123|NASDAQ|2019|10|8|15|30|300700|10.36|10.01|10.075|10.36|||
AAOI|124|NASDAQ|2019|10|7|15|30|196200|10.73|10.38|10.47|10.45|||
AAOI|125|NASDAQ|2019|10|4|15|30|223400|10.53|10.14|10.485|10.14|||
AAOI|126|NASDAQ|2019|10|3|15|30|379200|10.445|9.79|10.22|10.25|||
ACIA|0|NASDAQ|2020|4|3|19|34|354121|66.970001|66.385002|66.720001|66.550003|||
ACIA|1|NASDAQ|2020|4|2|15|30|579600|67.260002|66.089996|66.82|66.099998|||
ACIA|2|NASDAQ|2020|4|1|15|30|1239200|67.519997|65.300003|66.699997|66.720001|||
ACIA|3|NASDAQ|2020|3|31|15|30|967600|67.790001|66.690002|67.18|67.610001|||
ACIA|4|NASDAQ|2020|3|30|15|30|617600|68.050003|67.410004|67.769997|67.5|||
ACIA|5|NASDAQ|2020|3|27|14|30|592500|67.660004|66.41999799999999|67.410004|66.739998|0.0||
ACIA|6|NASDAQ|2020|3|26|14|30|1145000|68.25|66.379997|67.5|66.849998|0.0||
ACIA|7|NASDAQ|2020|3|25|14|30|856200|67.269997|64.900002|66.389999|66.43|0.0||
ACIA|8|NASDAQ|2020|3|24|14|30|1052200|66.5|64.139999|66.389999|65.400002|0.0||
ACIA|9|NASDAQ|2020|3|23|14|30|617600|64.910004|62.619999|64.5|64.220001|0.0||
ACIA|10|NASDAQ|2020|3|20|14|30|942500|65.019997|63.080002|64.339996|63.59|0.0||
ACIA|11|NASDAQ|2020|3|19|14|30|714900|64.239998|60.900002|63.5|61.869999|0.0||
ACIA|12|NASDAQ|2020|3|18|14|30|1217200|64.0|61.099998|62.380001|62.439999|0.0||
ACIA|13|NASDAQ|2020|3|17|14|30|1455200|64.910004|60.619999|64.239998|64.800003|0.0||
ACIA|14|NASDAQ|2020|3|16|14|30|1117500|65.620003|64.019997|64.629997|65.449997|0.0||
ACIA|15|NASDAQ|2020|3|13|14|30|1142500|67.239998|64.459999|66.989998|66.089996|0.0||
ACIA|16|NASDAQ|2020|3|12|14|30|1154800|66.010002|63.630001|65.360001|64.809998|0.0||
ACIA|17|NASDAQ|2020|3|11|14|30|587200|66.309998|65.0|66.209999|65.639999|0.0||
ACIA|18|NASDAQ|2020|3|10|14|30|1108800|66.33000200000001|63.110001|66.16999799999999|63.5|0.0||
ACIA|19|NASDAQ|2020|3|9|14|30|1438800|64.150002|62.009998|62.779999|64.040001|0.0||
ACIA|20|NASDAQ|2020|3|6|15|30|1431400|67.0|65.059998|65.139999|67.0|0.0||
ACIA|21|NASDAQ|2020|3|5|15|30|782200|68.199997|67.010002|67.220001|68.18|0.0||
ACIA|22|NASDAQ|2020|3|4|15|30|481700|68.66999799999999|67.889999|68.300003|68.599998|0.0||
ACIA|23|NASDAQ|2020|3|3|15|30|421600|68.66999799999999|68.230003|68.480003|68.540001|0.0||
ACIA|24|NASDAQ|2020|3|2|15|30|486400|68.629997|68.410004|68.599998|68.589996|0.0||
ACIA|25|NASDAQ|2020|2|28|15|30|794300|68.66999799999999|67.900002|68.510002|68.0|0.0||
ACIA|26|NASDAQ|2020|2|27|15|30|1040200|68.349998|68.019997|68.190002|68.220001|0.0||
ACIA|27|NASDAQ|2020|2|26|15|30|275800|68.650002|68.25|68.349998|68.5|0.0||
ACIA|28|NASDAQ|2020|2|25|15|30|529000|68.690002|68.269997|68.379997|68.690002|0.0||
ACIA|29|NASDAQ|2020|2|24|15|30|410600|68.720001|68.58000200000001|68.629997|68.58000200000001|0.0||
ACIA|30|NASDAQ|2020|2|21|15|30|211800|68.75|68.660004|68.690002|68.720001|0.0||
ACIA|31|NASDAQ|2020|2|20|15|30|196600|68.809998|68.629997|68.769997|68.629997|0.0||
ACIA|32|NASDAQ|2020|2|19|15|30|316800|68.839996|68.559998|68.66999799999999|68.760002|0.0||
ACIA|33|NASDAQ|2020|2|18|15|30|142800|68.83000200000001|68.639999|68.809998|68.730003|0.0||
ACIA|34|NASDAQ|2020|2|14|15|30|159800|68.860001|68.660004|68.82|68.690002|0.0||
ACIA|35|NASDAQ|2020|2|13|15|30|200100|68.860001|68.639999|68.720001|68.639999|0.0||
ACIA|36|NASDAQ|2020|2|12|15|30|150600|68.900002|68.730003|68.779999|68.849998|0.0||
ACIA|37|NASDAQ|2020|2|11|15|30|137800|69.0|68.639999|68.849998|69.0|0.0||
ACIA|38|NASDAQ|2020|2|10|15|30|151300|68.900002|68.620003|68.839996|68.75|0.0||
ACIA|39|NASDAQ|2020|2|7|15|30|184000|68.900002|68.739998|68.790001|68.900002|0.0||
ACIA|40|NASDAQ|2020|2|6|15|30|124300|68.93|68.760002|68.800003|68.769997|0.0||
ACIA|41|NASDAQ|2020|2|5|15|30|193000|68.900002|68.760002|68.760002|68.860001|0.0||
ACIA|42|NASDAQ|2020|2|4|15|30|206900|68.849998|68.550003|68.849998|68.599998|0.0||
ACIA|43|NASDAQ|2020|2|3|15|30|419400|68.66999799999999|67.900002|68.550003|67.959999|0.0||
ACIA|44|NASDAQ|2020|1|31|15|30|706500|68.809998|68.050003|68.550003|68.68|0.0||
ACIA|45|NASDAQ|2020|1|30|15|30|268300|68.839996|68.589996|68.83000200000001|68.610001|0.0||
ACIA|46|NASDAQ|2020|1|29|15|30|466000|68.900002|68.529999|68.660004|68.620003|0.0||
ACIA|47|NASDAQ|2020|1|28|15|30|678100|68.699997|68.440002|68.510002|68.699997|0.0||
ACIA|48|NASDAQ|2020|1|27|15|30|299300|68.760002|68.43|68.730003|68.559998|0.0||
ACIA|49|NASDAQ|2020|1|24|15|30|171100|68.800003|68.599998|68.779999|68.68|0.0||
ACIA|50|NASDAQ|2020|1|23|15|30|415100|68.779999|68.58000200000001|68.610001|68.66999799999999|0.0||
ACIA|51|NASDAQ|2020|1|22|15|30|146700|68.75|68.550003|68.75|68.709999|0.0||
ACIA|52|NASDAQ|2020|1|21|15|30|408100|68.650002|68.470001|68.57|68.599998|0.0||
ACIA|53|NASDAQ|2020|1|17|15|30|524300|68.949997|68.559998|68.660004|68.949997|0.0||
ACIA|54|NASDAQ|2020|1|16|15|30|236900|68.720001|68.550003|68.699997|68.550003|0.0||
ACIA|55|NASDAQ|2020|1|15|15|30|206500|68.599998|68.339996|68.470001|68.43|0.0||
ACIA|56|NASDAQ|2020|1|14|15|30|338100|68.599998|68.25|68.510002|68.309998|0.0||
ACIA|57|NASDAQ|2020|1|13|15|30|367400|68.629997|68.32|68.360001|68.629997|0.0||
ACIA|58|NASDAQ|2020|1|10|15|30|621300|68.650002|68.480003|68.529999|68.550003|0.0||
ACIA|59|NASDAQ|2020|1|9|15|30|1194600|68.57|68.309998|68.57|68.529999|0.0||
ACIA|60|NASDAQ|2020|1|8|15|30|347600|68.540001|68.269997|68.389999|68.410004|0.0||
ACIA|61|NASDAQ|2020|1|7|15|30|375800|68.5|68.010002|68.379997|68.099998|0.0||
ACIA|62|NASDAQ|2020|1|6|15|30|344600|68.220001|67.93|68.110001|67.93|0.0||
ACIA|63|NASDAQ|2020|1|3|15|30|160200|68.129997|67.800003|68.099998|67.800003|0.0||
ACIA|64|NASDAQ|2020|1|2|15|30|541100|68.150002|67.800003|68.089996|67.800003|0.0||
ACIA|65|NASDAQ|2019|12|31|15|30|291800|67.959999|67.599998|67.809998|67.699997|0.0||
ACIA|66|NASDAQ|2019|12|30|15|30|146700|67.860001|67.489998|67.730003|67.58000200000001|0.0||
ACIA|67|NASDAQ|2019|12|27|15|30|178900|67.639999|67.5|67.559998|67.5|0.0||
ACIA|68|NASDAQ|2019|12|26|15|30|417500|67.769997|67.480003|67.559998|67.599998|0.0||
ACIA|69|NASDAQ|2019|12|24|15|30|88700|67.779999|67.449997|67.68|67.66999799999999|0.0||
ACIA|70|NASDAQ|2019|12|23|15|30|403500|67.739998|67.360001|67.650002|67.5|0.0||
ACIA|71|NASDAQ|2019|12|20|15|30|343000|67.639999|67.449997|67.5|67.620003|0.0||
ACIA|72|NASDAQ|2019|12|19|15|30|561300|67.66999799999999|67.25|67.650002|67.449997|0.0||
ACIA|73|NASDAQ|2019|12|18|15|30|1066400|67.66999799999999|67.190002|67.540001|67.190002|0.0||
ACIA|74|NASDAQ|2019|12|17|15|30|456000|67.260002|66.910004|67.25|67.010002|0.0||
ACIA|75|NASDAQ|2019|12|16|15|30|857900|67.25|66.849998|66.970001|67.209999|0.0||
ACIA|76|NASDAQ|2019|12|13|15|30|249000|67.279999|66.940002|67.07|67.010002|0.0||
ACIA|77|NASDAQ|2019|12|12|15|30|541600|67.449997|66.82|67.040001|67.449997|0.0||
ACIA|78|NASDAQ|2019|12|11|15|30|718500|67.769997|67.32|67.440002|67.5|0.0||
ACIA|79|NASDAQ|2019|12|10|15|30|529900|67.43|66.83000200000001|67.339996|66.989998|0.0||
ACIA|80|NASDAQ|2019|12|9|15|30|380300|66.989998|66.559998|66.910004|66.559998|0.0||
ACIA|81|NASDAQ|2019|12|6|15|30|171500|66.769997|66.400002|66.66999799999999|66.610001|0.0||
ACIA|82|NASDAQ|2019|12|5|15|30|158000|66.940002|66.5|66.510002|66.790001|0.0||
ACIA|83|NASDAQ|2019|12|4|15|30|226400|66.900002|66.510002|66.849998|66.68|0.0||
ACIA|84|NASDAQ|2019|12|3|15|30|636700|66.769997|66.269997|66.620003|66.400002|0.0||
ACIA|85|NASDAQ|2019|12|2|15|30|805300|67.150002|66.389999|66.489998|66.620003|0.0||
ACIA|86|NASDAQ|2019|11|29|15|30|151100|67.110001|66.599998|66.639999|66.599998|0.0||
ACIA|87|NASDAQ|2019|11|27|15|30|529800|67.279999|66.589996|66.66999799999999|67.279999|0.0||
ACIA|88|NASDAQ|2019|11|26|15|30|457800|67.16999799999999|66.849998|67.110001|66.940002|0.0||
ACIA|89|NASDAQ|2019|11|25|15|30|341800|67.300003|66.760002|67.040001|66.779999|0.0||
ACIA|90|NASDAQ|2019|11|22|15|30|267400|66.889999|66.489998|66.639999|66.889999|0.0||
ACIA|91|NASDAQ|2019|11|21|15|30|766400|67.279999|66.68|66.699997|66.75|0.0||
ACIA|92|NASDAQ|2019|11|20|15|30|283800|67.16999799999999|66.650002|66.760002|67.029999|0.0||
ACIA|93|NASDAQ|2019|11|19|15|30|253600|67.260002|66.940002|67.120003|67.07|0.0||
ACIA|94|NASDAQ|2019|11|18|15|30|347400|67.120003|66.860001|67.010002|66.910004|0.0||
ACIA|95|NASDAQ|2019|11|15|15|30|322300|67.300003|66.57|67.08000200000001|66.760002|0.0||
ACIA|96|NASDAQ|2019|11|14|15|30|402100|67.269997|66.480003|66.489998|66.83000200000001|0.0||
ACIA|97|NASDAQ|2019|11|13|15|30|510600|67.400002|66.57|67.0|66.860001|0.0||
ACIA|98|NASDAQ|2019|11|12|15|30|744200|67.989998|66.599998|67.32|66.690002|0.0||
ACIA|99|NASDAQ|2019|11|11|15|30|541400|67.08000200000001|66.019997|66.800003|66.150002|0.0||
ACIA|100|NASDAQ|2019|11|8|15|30|237200|66.449997|65.910004|66.43|66.050003|0.0||
ACIA|101|NASDAQ|2019|11|7|15|30|499700|66.360001|65.599998|66.08000200000001|65.949997|0.0||
ACIA|102|NASDAQ|2019|11|6|15|30|348100|66.360001|65.83000200000001|66.099998|65.940002|0.0||
ACIA|103|NASDAQ|2019|11|5|15|30|312300|66.260002|65.760002|65.910004|65.970001|0.0||
ACIA|104|NASDAQ|2019|11|4|15|30|311000|66.470001|65.709999|65.970001|66.150002|0.0||
ACIA|105|NASDAQ|2019|11|1|14|30|407300|66.309998|65.660004|66.290001|65.940002|0.0||
ACIA|106|NASDAQ|2019|10|31|14|30|249600|65.720001|64.949997|65.660004|65.029999|0.0||
ACIA|107|NASDAQ|2019|10|30|14|30|148700|65.370003|65.0|65.160004|65.370003|0.0||
ACIA|108|NASDAQ|2019|10|29|14|30|257300|65.33000200000001|64.949997|65.309998|65.050003|0.0||
ACIA|109|NASDAQ|2019|10|28|14|30|137000|65.099998|64.870003|64.980003|64.870003|0.0||
ACIA|110|NASDAQ|2019|10|25|15|30|351300|65.190002|64.650002|64.879997|64.699997|0.0||
ACIA|111|NASDAQ|2019|10|24|15|30|623000|65.190002|64.599998|64.650002|64.889999|0.0||
ACIA|112|NASDAQ|2019|10|23|15|30|166200|64.93|64.599998|64.860001|64.650002|0.0||
ACIA|113|NASDAQ|2019|10|22|15|30|495800|65.129997|64.400002|64.709999|64.889999|0.0||
ACIA|114|NASDAQ|2019|10|21|15|30|354700|65.33000200000001|64.800003|64.809998|65.07|0.0||
ACIA|115|NASDAQ|2019|10|18|15|30|167700|65.029999|64.769997|64.879997|64.870003|0.0||
ACIA|116|NASDAQ|2019|10|17|15|30|122800|65.18|64.870003|64.970001|65.0|0.0||
ACIA|117|NASDAQ|2019|10|16|15|30|362500|65.160004|64.769997|64.849998|64.82|0.0||
ACIA|118|NASDAQ|2019|10|15|15|30|155700|65.25|64.800003|64.900002|64.860001|0.0||
ACIA|119|NASDAQ|2019|10|14|15|30|168700|64.989998|64.68|64.730003|64.730003|0.0||
ACIA|120|NASDAQ|2019|10|11|15|30|268900|65.470001|64.730003|64.739998|65.290001|0.0||
ACIA|121|NASDAQ|2019|10|10|15|30|221600|65.540001|64.949997|64.970001|65.089996|0.0||
ACIA|122|NASDAQ|2019|10|9|15|30|239000|65.480003|64.849998|65.110001|65.25|0.0||
ACIA|123|NASDAQ|2019|10|8|15|30|367200|65.360001|64.68|64.720001|65.360001|||
ACIA|124|NASDAQ|2019|10|7|15|30|362600|65.860001|65.150002|65.550003|65.150002|||
ACIA|125|NASDAQ|2019|10|4|15|30|174400|65.389999|64.769997|65.349998|65.129997|||
ACIA|126|NASDAQ|2019|10|3|15|30|271400|65.230003|64.800003|64.959999|65.07|||
ACIW|0|NASDAQ|2020|4|3|19|35|301266|22.299999|21.01|21.450001|21.799999|||
ACIW|1|NASDAQ|2020|4|2|15|30|1068700|22.83|21.459999|22.209999|22.25|||
ACIW|2|NASDAQ|2020|4|1|15|30|925400|23.360001|21.99|22.459999|23.360001|||
ACIW|3|NASDAQ|2020|3|31|15|30|1471800|24.41|23.200001|24.15|23.5|||
ACIW|4|NASDAQ|2020|3|30|15|30|925300|23.950001|22.719999|23.610001|23.4|||
ACIW|5|NASDAQ|2020|3|27|14|30|688700|24.51|23.0|23.17|24.1|0.0||
ACIW|6|NASDAQ|2020|3|26|14|30|1044800|25.74|23.950001|25.02|24.190001|0.0||
ACIW|7|NASDAQ|2020|3|25|14|30|1839400|25.58|21.5|23.959999|22.639999|0.0||
ACIW|8|NASDAQ|2020|3|24|14|30|1693300|23.059999|21.549999|22.65|22.6|0.0||
ACIW|9|NASDAQ|2020|3|23|14|30|1787700|22.41|20.57|21.5|22.41|0.0||
ACIW|10|NASDAQ|2020|3|20|14|30|1769500|24.559999|21.809999|22.09|23.98|0.0||
ACIW|11|NASDAQ|2020|3|19|14|30|1452100|24.58|20.030001|23.870001|21.190001|0.0||
ACIW|12|NASDAQ|2020|3|18|14|30|1550900|25.26|20.27|21.190001|23.98|0.0||
ACIW|13|NASDAQ|2020|3|17|14|30|1553200|25.879999|22.18|25.43|23.190001|0.0||
ACIW|14|NASDAQ|2020|3|16|14|30|1336300|25.27|22.110001|22.84|24.1|0.0||
ACIW|15|NASDAQ|2020|3|13|14|30|1284600|26.76|24.530001|26.719999|26.459999|0.0||
ACIW|16|NASDAQ|2020|3|12|14|30|1299000|25.700001|22.719999|25.35|24.360001|0.0||
