|numvelasfp|empresa|numeroPredicciones|ratioFalsosPositivos|subgrupos
132|6|STKS|14|42.9000|SG_38;SG_26;SG_22;SG_18;SG_9;SG_38;SG_35;SG_4;SG_22;SG_18;SG_9
133|3|CVGW|7|42.9000|SG_30;SG_4;SG_41;SG_50;SG_39
134|3|CRSR|7|42.9000|SG_45;SG_35;SG_22;SG_29;SG_50;SG_42;SG_39
135|3|AMEH|7|42.9000|SG_22;SG_43;SG_42;SG_38;SG_22;SG_43
136|3|CNFR|7|42.9000|SG_30;SG_35;SG_46;SG_35;SG_17;SG_42
137|3|HLG|7|42.9000|SG_27;SG_37;SG_22;SG_5;SG_42;SG_45
138|3|HGSH|7|42.9000|SG_25;SG_5;SG_25;SG_17;SG_32;SG_42
139|6|APEI|14|42.9000|SG_4;SG_22;SG_46;SG_18;SG_9;SG_39;SG_30;SG_4;SG_47
140|6|CBFV|14|42.9000|SG_44;SG_38;SG_25;SG_50;SG_5;SG_10;SG_30;SG_38;SG_25;SG_50;SG_5
141|6|AXGN|14|42.9000|SG_29;SG_11;SG_35;SG_50;SG_42;SG_29;SG_45;SG_21;SG_4;SG_39
142|3|EXPI|7|42.9000|SG_41;SG_22;SG_38;SG_35;SG_46;SG_47
143|3|FCEL|7|42.9000|SG_21;SG_50;SG_22;SG_42;SG_46
144|6|CONN|14|42.9000|SG_4;SG_17;SG_50;SG_9;SG_47;SG_30;SG_38;SG_23;SG_17;SG_42;SG_46;SG_9;SG_47
145|3|FSFG|7|42.9000|SG_30;SG_38;SG_22;SG_50;SG_30;SG_17;SG_5
146|3|FFHL|7|42.9000|SG_29;SG_22;SG_17;SG_42;SG_29
147|6|MDRX|14|42.9000|SG_35;SG_25;SG_40;SG_50;SG_43;SG_45;SG_35;SG_21;SG_25;SG_50;SG_43
148|7|FONR|16|43.8000|SG_38;SG_22;SG_42;SG_30;SG_38;SG_11;SG_22;SG_17;SG_50;SG_5;SG_42
149|7|CASI|16|43.8000|SG_29;SG_21;SG_22;SG_43;SG_5;SG_38;SG_11;SG_5
150|7|KVHI|16|43.8000|SG_30;SG_38;SG_14;SG_21;SG_25;SG_5;SG_38;SG_14;SG_25;SG_42;SG_46
151|7|DCT|16|43.8000|SG_45;SG_25;SG_3;SG_42;SG_46;SG_29;SG_21;SG_25;SG_50;SG_39;SG_47
152|7|JAMF|16|43.8000|SG_29;SG_21;SG_22;SG_42;SG_39;SG_35;SG_14;SG_21;SG_50;SG_39;SG_47
153|7|ADPT|16|43.8000|SG_35;SG_21;SG_3;SG_42;SG_39;SG_47;SG_25;SG_3;SG_43;SG_39;SG_47
154|8|AVT|18|44.4000|SG_45;SG_14;SG_3;SG_22;SG_46;SG_18;SG_45;SG_14;SG_41;SG_22;SG_50;SG_46;SG_39
155|8|LUNA|18|44.4000|SG_29;SG_14;SG_21;SG_22;SG_50;SG_5;SG_44;SG_29;SG_35;SG_14;SG_21;SG_50;SG_5;SG_42
156|4|CSIQ|9|44.4000|SG_29;SG_38;SG_14;SG_4;SG_25;SG_38;SG_14
157|4|ADI|9|44.4000|SG_30;SG_14;SG_50;SG_39;SG_22;SG_50;SG_19;SG_39;SG_2
158|8|CZWI|18|44.4000|SG_30;SG_38;SG_45;SG_41;SG_22;SG_30;SG_45;SG_41;SG_22;SG_17;SG_5;SG_46;SG_10
159|4|AEY|9|44.4000|SG_28;SG_14;SG_37;SG_22;SG_42;SG_45;SG_22;SG_50;SG_42
160|4|AUTL|9|44.4000|SG_28;SG_38;SG_11;SG_25;SG_28;SG_21;SG_43;SG_5
161|4|GLPI|9|44.4000|SG_30;SG_41;SG_50;SG_45;SG_41;SG_2
162|8|CRUS|18|44.4000|SG_30;SG_35;SG_14;SG_50;SG_42;SG_39;SG_30;SG_25;SG_3;SG_50;SG_42;SG_18;SG_39
163|4|ACGL|9|44.4000|SG_35;SG_40;SG_46;SG_30;SG_51;SG_40;SG_22;SG_46
164|8|CARG|18|44.4000|SG_14;SG_25;SG_50;SG_19;SG_47;SG_29;SG_14;SG_40;SG_3;SG_50;SG_42;SG_46;SG_47
165|9|LLNW|20|45.0000|SG_30;SG_45;SG_14;SG_4;SG_23;SG_50;SG_30;SG_14;SG_21;SG_4;SG_23;SG_50
166|5|FWONA|11|45.5000|SG_30;SG_14;SG_21;SG_50;SG_39;SG_14;SG_23;SG_50;SG_42;SG_2
167|5|CVET|11|45.5000|SG_21;SG_3;SG_43;SG_42;SG_46;SG_21;SG_3;SG_50;SG_42;SG_46
168|5|EOLS|11|45.5000|SG_45;SG_4;SG_22;SG_30;SG_38;SG_21;SG_4;SG_43;SG_42
169|5|AMAL|11|45.5000|SG_30;SG_38;SG_25;SG_18;SG_30;SG_38;SG_4;SG_50;SG_46
170|5|ATRC|11|45.5000|SG_35;SG_22;SG_42;SG_46;SG_3;SG_22;SG_43;SG_46;SG_47
171|5|HMTV|11|45.5000|SG_28;SG_14;SG_23;SG_50;SG_18;SG_14;SG_5;SG_42
172|5|GMDA|11|45.5000|SG_30;SG_11;SG_21;SG_33;SG_43;SG_38;SG_45;SG_21
173|5|CERE|11|45.5000|SG_11;SG_35;SG_3;SG_43;SG_29;SG_25;SG_3;SG_46;SG_39
174|5|ADBE|11|45.5000|SG_20;SG_35;SG_25;SG_46;SG_39;SG_20;SG_14;SG_47
175|5|AMSC|11|45.5000|SG_21;SG_25;SG_50;SG_5;SG_42;SG_39;SG_28;SG_12;SG_39
176|5|BOTJ|11|45.5000|SG_38;SG_45;SG_35;SG_22;SG_5;SG_30;SG_38;SG_22;SG_17
177|5|IPAR|11|45.5000|SG_38;SG_45;SG_41;SG_19;SG_9;SG_30;SG_38;SG_35;SG_3;SG_19
178|5|BRKR|11|45.5000|SG_11;SG_45;SG_46;SG_35;SG_23;SG_3;SG_46;SG_39
179|5|LTRX|11|45.5000|SG_14;SG_50;SG_42;SG_35;SG_21;SG_5;SG_42
180|5|CLDX|11|45.5000|SG_29;SG_21;SG_4;SG_43;SG_42;SG_11;SG_4;SG_25;SG_46
181|5|FBIZ|11|45.5000|SG_45;SG_41;SG_17;SG_5;SG_46;SG_39;SG_30;SG_22;SG_46;SG_39
182|5|HOFT|11|45.5000|SG_41;SG_25;SG_50;SG_5;SG_18;SG_9;SG_35;SG_25;SG_50;SG_39
183|5|ACLS|11|45.5000|SG_29;SG_14;SG_3;SG_22;SG_42;SG_46;SG_35;SG_3;SG_22
184|6|GRBK|13|46.2000|SG_29;SG_22;SG_17;SG_39;SG_29;SG_4;SG_22;SG_17;SG_50;SG_42;SG_9
185|6|COLL|13|46.2000|SG_30;SG_35;SG_4;SG_50;SG_43;SG_30;SG_4;SG_50
186|6|GLDD|13|46.2000|SG_30;SG_4;SG_12;SG_42;SG_46;SG_39;SG_30;SG_4;SG_50;SG_12;SG_46;SG_18
187|6|APYX|13|46.2000|SG_29;SG_38;SG_21;SG_43;SG_42;SG_21;SG_4;SG_25;SG_42
188|6|IVAC|13|46.2000|SG_30;SG_50;SG_12;SG_5;SG_39;SG_30;SG_45;SG_25;SG_5;SG_42
189|6|ALGT|13|46.2000|SG_30;SG_12;SG_42;SG_39;SG_30;SG_3;SG_50;SG_42;SG_46;SG_18;SG_39
190|6|BNGO|13|46.2000|SG_38;SG_21;SG_4;SG_25;SG_50;SG_28;SG_38;SG_21;SG_4;SG_25
191|6|FISV|13|46.2000|SG_23;SG_2;SG_20;SG_14;SG_23;SG_50;SG_39;SG_47;SG_2
192|6|AXTI|13|46.2000|SG_35;SG_14;SG_22;SG_38;SG_35;SG_14;SG_4;SG_22;SG_18
193|6|GENC|13|46.2000|SG_30;SG_5;SG_18;SG_38;SG_35;SG_25;SG_12;SG_5
194|6|HLIO|13|46.2000|SG_45;SG_23;SG_3;SG_50;SG_46;SG_29;SG_35;SG_41;SG_12;SG_46;SG_39
195|6|HAIN|13|46.2000|SG_45;SG_35;SG_22;SG_42;SG_9;SG_30;SG_45;SG_3;SG_50;SG_19;SG_46
196|6|FMNB|13|46.2000|SG_44;SG_35;SG_4;SG_38;SG_4;SG_22;SG_17;SG_50;SG_46;SG_10
197|6|LSTR|13|46.2000|SG_41;SG_22;SG_12;SG_18;SG_39;SG_41;SG_3;SG_22;SG_50;SG_18
198|7|MANT|15|46.7000|SG_30;SG_44;SG_25;SG_3;SG_50;SG_18;SG_30;SG_14;SG_41;SG_50;SG_18
199|7|DOYU|15|46.7000|SG_29;SG_21;SG_4;SG_25;SG_29;SG_45;SG_14;SG_4;SG_32;SG_42
200|7|JRSH|15|46.7000|SG_30;SG_41;SG_37;SG_17;SG_50;SG_46;SG_9;SG_35;SG_41;SG_37;SG_25;SG_5;SG_9
201|7|ACIW|15|46.7000|SG_35;SG_14;SG_23;SG_50;SG_30;SG_14;SG_3;SG_50;SG_19
202|7|GRVY|15|46.7000|SG_29;SG_14;SG_4;SG_37;SG_17;SG_42;SG_29;SG_35;SG_14;SG_4;SG_37;SG_42
203|7|GBIO|15|46.7000|SG_11;SG_27;SG_25;SG_39;SG_11;SG_21;SG_4;SG_25;SG_42;SG_39
204|7|ICFI|15|46.7000|SG_30;SG_4;SG_22;SG_50;SG_46;SG_30;SG_4;SG_18
205|7|ANDE|15|46.7000|SG_30;SG_4;SG_23;SG_50;SG_46;SG_47;SG_30;SG_23;SG_50;SG_18;SG_47
206|7|ICHR|15|46.7000|SG_45;SG_4;SG_50;SG_47;SG_35;SG_14;SG_49;SG_50;SG_46;SG_39
207|7|ANSS|15|46.7000|SG_20;SG_14;SG_25;SG_39;SG_47;SG_45;SG_35;SG_25;SG_42;SG_39;SG_2
208|7|MMYT|15|46.7000|SG_29;SG_45;SG_9;SG_29;SG_45;SG_35;SG_22;SG_42;SG_39
209|7|JD|15|46.7000|SG_38;SG_22;SG_32;SG_18;SG_2;SG_38;SG_22;SG_42;SG_18;SG_9
210|7|GH|15|46.7000|SG_28;SG_11;SG_35;SG_24;SG_50;SG_43;SG_46;SG_39;SG_47;SG_46;SG_39;SG_47
211|7|AUBN|15|46.7000|SG_30;SG_46;SG_10;SG_18;SG_30;SG_41;SG_50;SG_5;SG_46;SG_18
212|7|ANGO|15|46.7000|SG_4;SG_22;SG_50;SG_43;SG_39;SG_47;SG_35;SG_50;SG_43;SG_47
213|7|CRSP|15|46.7000|SG_29;SG_25;SG_50;SG_43;SG_29;SG_25;SG_3;SG_42;SG_18
214|8|EXPO|17|47.1000|SG_45;SG_3;SG_50;SG_19;SG_46;SG_45;SG_41;SG_25;SG_50;SG_12;SG_39
215|8|FGBI|17|47.1000|SG_41;SG_37;SG_22;SG_50;SG_5;SG_30;SG_35;SG_41;SG_37;SG_22;SG_17;SG_50;SG_5;SG_46
216|8|EXC|17|47.1000|SG_30;SG_35;SG_50;SG_39;SG_2;SG_30;SG_35;SG_24;SG_50;SG_7;SG_19;SG_39;SG_2
217|8|AMD|17|47.1000|SG_22;SG_50;SG_47;SG_2;SG_29;SG_35;SG_14;SG_50;SG_19;SG_46;SG_39
218|8|IOSP|17|47.1000|SG_30;SG_35;SG_41;SG_25;SG_3;SG_50;SG_7;SG_18;SG_30;SG_41;SG_25;SG_7;SG_18;SG_39
219|9|SIFY|19|47.4000|SG_29;SG_14;SG_42;SG_18;SG_35;SG_14;SG_4;SG_37;SG_23;SG_42;SG_18
220|9|DGICA|19|47.4000|SG_30;SG_41;SG_22;SG_50;SG_46;SG_39;SG_30;SG_35;SG_22;SG_50;SG_18
221|9|FB|19|47.4000|SG_30;SG_14;SG_25;SG_46;SG_39;SG_47;SG_30;SG_35;SG_14;SG_48;SG_25;SG_50;SG_18;SG_39
222|9|JOBS|19|47.4000|SG_30;SG_38;SG_25;SG_3;SG_12;SG_42;SG_19;SG_30;SG_44;SG_45;SG_25;SG_42;SG_19
